./data_msr/msr_web/web_0.csv.gz_745200.png,web
./data_msr/msr_web/web_0.csv.gz_504000.png,web
./data_msr/msr_web/web_0.csv.gz_412200.png,web
./data_msr/msr_web/web_0.csv.gz_181800.png,web
./data_msr/msr_web/web_0.csv.gz_630000.png,web
./data_msr/msr_web/web_0.csv.gz_59400.png,web
./data_msr/msr_web/web_0.csv.gz_581400.png,web
./data_msr/msr_web/web_0.csv.gz_333000.png,web
./data_msr/msr_web/web_0.csv.gz_30600.png,web
./data_msr/msr_web/web_0.csv.gz_361800.png,web
./data_msr/msr_web/web_0.csv.gz_363600.png,web
./data_msr/msr_web/web_0.csv.gz_905400.png,web
./data_msr/msr_web/web_0.csv.gz_381600.png,web
./data_msr/msr_web/web_0.csv.gz_442800.png,web
./data_msr/msr_web/web_0.csv.gz_201600.png,web
./data_msr/msr_web/web_0.csv.gz_1056600.png,web
./data_msr/msr_web/web_0.csv.gz_484200.png,web
./data_msr/msr_web/web_0.csv.gz_862200.png,web
./data_msr/msr_web/web_0.csv.gz_919800.png,web
./data_msr/msr_web/web_0.csv.gz_657000.png,web
./data_msr/msr_web/web_0.csv.gz_235800.png,web
./data_msr/msr_web/web_0.csv.gz_732600.png,web
./data_msr/msr_web/web_0.csv.gz_829800.png,web
./data_msr/msr_web/web_0.csv.gz_549000.png,web
./data_msr/msr_web/web_0.csv.gz_376200.png,web
./data_msr/msr_web/web_0.csv.gz_151200.png,web
./data_msr/msr_web/web_0.csv.gz_576000.png,web
./data_msr/msr_web/web_0.csv.gz_111600.png,web
./data_msr/msr_web/web_0.csv.gz_882000.png,web
./data_msr/msr_web/web_0.csv.gz_725400.png,web
./data_msr/msr_web/web_0.csv.gz_307800.png,web
./data_msr/msr_web/web_0.csv.gz_9000.png,web
./data_msr/msr_web/web_0.csv.gz_167400.png,web
./data_msr/msr_web/web_0.csv.gz_390600.png,web
./data_msr/msr_web/web_0.csv.gz_16200.png,web
./data_msr/msr_web/web_0.csv.gz_720000.png,web
./data_msr/msr_web/web_0.csv.gz_874800.png,web
./data_msr/msr_web/web_0.csv.gz_336600.png,web
./data_msr/msr_web/web_0.csv.gz_784800.png,web
./data_msr/msr_web/web_0.csv.gz_446400.png,web
./data_msr/msr_web/web_0.csv.gz_91800.png,web
./data_msr/msr_web/web_0.csv.gz_379800.png,web
./data_msr/msr_web/web_0.csv.gz_282600.png,web
./data_msr/msr_web/web_0.csv.gz_280800.png,web
./data_msr/msr_web/web_0.csv.gz_604800.png,web
./data_msr/msr_web/web_0.csv.gz_397800.png,web
./data_msr/msr_web/web_0.csv.gz_84600.png,web
./data_msr/msr_web/web_0.csv.gz_469800.png,web
./data_msr/msr_web/web_0.csv.gz_664200.png,web
./data_msr/msr_web/web_0.csv.gz_61200.png,web
./data_msr/msr_web/web_0.csv.gz_252000.png,web
./data_msr/msr_web/web_0.csv.gz_963000.png,web
./data_msr/msr_web/web_0.csv.gz_343800.png,web
./data_msr/msr_web/web_0.csv.gz_865800.png,web
./data_msr/msr_web/web_0.csv.gz_714600.png,web
./data_msr/msr_web/web_0.csv.gz_1013400.png,web
./data_msr/msr_web/web_0.csv.gz_482400.png,web
./data_msr/msr_web/web_0.csv.gz_858600.png,web
./data_msr/msr_web/web_0.csv.gz_417600.png,web
./data_msr/msr_web/web_0.csv.gz_930600.png,web
./data_msr/msr_web/web_0.csv.gz_709200.png,web
./data_msr/msr_web/web_0.csv.gz_637200.png,web
./data_msr/msr_web/web_0.csv.gz_158400.png,web
./data_msr/msr_web/web_0.csv.gz_849600.png,web
./data_msr/msr_web/web_0.csv.gz_613800.png,web
./data_msr/msr_web/web_0.csv.gz_687600.png,web
./data_msr/msr_web/web_0.csv.gz_300600.png,web
./data_msr/msr_web/web_0.csv.gz_559800.png,web
./data_msr/msr_web/web_0.csv.gz_712800.png,web
./data_msr/msr_web/web_0.csv.gz_174600.png,web
./data_msr/msr_web/web_0.csv.gz_509400.png,web
./data_msr/msr_web/web_0.csv.gz_261000.png,web
./data_msr/msr_web/web_0.csv.gz_388800.png,web
./data_msr/msr_web/web_0.csv.gz_624600.png,web
./data_msr/msr_web/web_0.csv.gz_873000.png,web
./data_msr/msr_web/web_0.csv.gz_192600.png,web
./data_msr/msr_web/web_0.csv.gz_322200.png,web
./data_msr/msr_web/web_0.csv.gz_194400.png,web
./data_msr/msr_web/web_0.csv.gz_577800.png,web
./data_msr/msr_web/web_0.csv.gz_801000.png,web
./data_msr/msr_web/web_0.csv.gz_928800.png,web
./data_msr/msr_web/web_0.csv.gz_340200.png,web
./data_msr/msr_web/web_0.csv.gz_826200.png,web
./data_msr/msr_web/web_0.csv.gz_921600.png,web
./data_msr/msr_web/web_0.csv.gz_217800.png,web
./data_msr/msr_web/web_0.csv.gz_968400.png,web
./data_msr/msr_web/web_0.csv.gz_223200.png,web
./data_msr/msr_web/web_0.csv.gz_808200.png,web
./data_msr/msr_web/web_0.csv.gz_738000.png,web
./data_msr/msr_web/web_0.csv.gz_757800.png,web
./data_msr/msr_web/web_0.csv.gz_667800.png,web
./data_msr/msr_web/web_0.csv.gz_408600.png,web
./data_msr/msr_web/web_0.csv.gz_696600.png,web
./data_msr/msr_web/web_0.csv.gz_792000.png,web
./data_msr/msr_web/web_0.csv.gz_901800.png,web
./data_msr/msr_web/web_0.csv.gz_619200.png,web
./data_msr/msr_web/web_0.csv.gz_777600.png,web
./data_msr/msr_web/web_0.csv.gz_1024200.png,web
./data_msr/msr_web/web_0.csv.gz_27000.png,web
./data_msr/msr_web/web_0.csv.gz_815400.png,web
./data_msr/msr_web/web_0.csv.gz_257400.png,web
./data_msr/msr_web/web_0.csv.gz_334800.png,web
./data_msr/msr_web/web_0.csv.gz_214200.png,web
./data_msr/msr_web/web_0.csv.gz_889200.png,web
./data_msr/msr_web/web_0.csv.gz_1033200.png,web
./data_msr/msr_web/web_0.csv.gz_977400.png,web
./data_msr/msr_web/web_0.csv.gz_271800.png,web
./data_msr/msr_web/web_0.csv.gz_54000.png,web
./data_msr/msr_web/web_0.csv.gz_610200.png,web
./data_msr/msr_web/web_0.csv.gz_876600.png,web
./data_msr/msr_web/web_0.csv.gz_419400.png,web
./data_msr/msr_web/web_0.csv.gz_441000.png,web
./data_msr/msr_web/web_0.csv.gz_37800.png,web
./data_msr/msr_web/web_0.csv.gz_460800.png,web
./data_msr/msr_web/web_0.csv.gz_954000.png,web
./data_msr/msr_web/web_0.csv.gz_455400.png,web
./data_msr/msr_web/web_0.csv.gz_1036800.png,web
./data_msr/msr_web/web_0.csv.gz_700200.png,web
./data_msr/msr_web/web_0.csv.gz_246600.png,web
./data_msr/msr_web/web_0.csv.gz_1065600.png,web
./data_msr/msr_web/web_0.csv.gz_702000.png,web
./data_msr/msr_web/web_0.csv.gz_711000.png,web
./data_msr/msr_web/web_0.csv.gz_329400.png,web
./data_msr/msr_web/web_0.csv.gz_136800.png,web
./data_msr/msr_web/web_0.csv.gz_601200.png,web
./data_msr/msr_web/web_0.csv.gz_370800.png,web
./data_msr/msr_web/web_0.csv.gz_401400.png,web
./data_msr/msr_web/web_0.csv.gz_1026000.png,web
./data_msr/msr_web/web_0.csv.gz_356400.png,web
./data_msr/msr_web/web_0.csv.gz_430200.png,web
./data_msr/msr_web/web_0.csv.gz_28800.png,web
./data_msr/msr_web/web_0.csv.gz_741600.png,web
./data_msr/msr_web/web_0.csv.gz_178200.png,web
./data_msr/msr_web/web_0.csv.gz_838800.png,web
./data_msr/msr_web/web_0.csv.gz_646200.png,web
./data_msr/msr_web/web_0.csv.gz_864000.png,web
./data_msr/msr_web/web_0.csv.gz_1047600.png,web
./data_msr/msr_web/web_0.csv.gz_867600.png,web
./data_msr/msr_web/web_0.csv.gz_793800.png,web
./data_msr/msr_web/web_0.csv.gz_70200.png,web
./data_msr/msr_web/web_0.csv.gz_1053000.png,web
./data_msr/msr_web/web_0.csv.gz_723600.png,web
./data_msr/msr_web/web_0.csv.gz_820800.png,web
./data_msr/msr_web/web_0.csv.gz_46800.png,web
./data_msr/msr_web/web_0.csv.gz_34200.png,web
./data_msr/msr_web/web_0.csv.gz_739800.png,web
./data_msr/msr_web/web_0.csv.gz_550800.png,web
./data_msr/msr_web/web_0.csv.gz_82800.png,web
./data_msr/msr_web/web_0.csv.gz_226800.png,web
./data_msr/msr_web/web_0.csv.gz_775800.png,web
./data_msr/msr_web/web_0.csv.gz_266400.png,web
./data_msr/msr_web/web_0.csv.gz_520200.png,web
./data_msr/msr_web/web_0.csv.gz_466200.png,web
./data_msr/msr_web/web_0.csv.gz_406800.png,web
./data_msr/msr_web/web_0.csv.gz_1040400.png,web
./data_msr/msr_web/web_0.csv.gz_75600.png,web
./data_msr/msr_web/web_0.csv.gz_603000.png,web
./data_msr/msr_web/web_0.csv.gz_403200.png,web
./data_msr/msr_web/web_0.csv.gz_487800.png,web
./data_msr/msr_web/web_0.csv.gz_565200.png,web
./data_msr/msr_web/web_0.csv.gz_464400.png,web
./data_msr/msr_web/web_0.csv.gz_435600.png,web
./data_msr/msr_web/web_0.csv.gz_802800.png,web
./data_msr/msr_web/web_0.csv.gz_923400.png,web
./data_msr/msr_web/web_0.csv.gz_523800.png,web
./data_msr/msr_web/web_0.csv.gz_1020600.png,web
./data_msr/msr_web/web_0.csv.gz_952200.png,web
./data_msr/msr_web/web_0.csv.gz_41400.png,web
./data_msr/msr_web/web_0.csv.gz_1035000.png,web
./data_msr/msr_web/web_0.csv.gz_988200.png,web
./data_msr/msr_web/web_0.csv.gz_531000.png,web
./data_msr/msr_web/web_0.csv.gz_541800.png,web
./data_msr/msr_web/web_0.csv.gz_846000.png,web
./data_msr/msr_web/web_0.csv.gz_981000.png,web
./data_msr/msr_web/web_0.csv.gz_599400.png,web
./data_msr/msr_web/web_0.csv.gz_68400.png,web
./data_msr/msr_web/web_0.csv.gz_415800.png,web
./data_msr/msr_web/web_0.csv.gz_1031400.png,web
./data_msr/msr_web/web_0.csv.gz_588600.png,web
./data_msr/msr_web/web_0.csv.gz_799200.png,web
./data_msr/msr_web/web_0.csv.gz_50400.png,web
./data_msr/msr_web/web_0.csv.gz_1071000.png,web
./data_msr/msr_web/web_0.csv.gz_689400.png,web
./data_msr/msr_web/web_0.csv.gz_685800.png,web
./data_msr/msr_web/web_0.csv.gz_180000.png,web
./data_msr/msr_web/web_0.csv.gz_43200.png,web
./data_msr/msr_web/web_0.csv.gz_491400.png,web
./data_msr/msr_web/web_0.csv.gz_185400.png,web
./data_msr/msr_web/web_0.csv.gz_315000.png,web
./data_msr/msr_web/web_0.csv.gz_104400.png,web
./data_msr/msr_web/web_0.csv.gz_594000.png,web
./data_msr/msr_web/web_0.csv.gz_275400.png,web
./data_msr/msr_web/web_0.csv.gz_493200.png,web
./data_msr/msr_web/web_0.csv.gz_253800.png,web
./data_msr/msr_web/web_0.csv.gz_451800.png,web
./data_msr/msr_web/web_0.csv.gz_133200.png,web
./data_msr/msr_web/web_0.csv.gz_671400.png,web
./data_msr/msr_web/web_0.csv.gz_691200.png,web
./data_msr/msr_web/web_0.csv.gz_298800.png,web
./data_msr/msr_web/web_0.csv.gz_25200.png,web
./data_msr/msr_web/web_0.csv.gz_118800.png,web
./data_msr/msr_web/web_0.csv.gz_208800.png,web
./data_msr/msr_web/web_0.csv.gz_72000.png,web
./data_msr/msr_web/web_0.csv.gz_937800.png,web
./data_msr/msr_web/web_0.csv.gz_428400.png,web
./data_msr/msr_web/web_0.csv.gz_984600.png,web
./data_msr/msr_web/web_0.csv.gz_568800.png,web
./data_msr/msr_web/web_0.csv.gz_140400.png,web
./data_msr/msr_web/web_0.csv.gz_316800.png,web
./data_msr/msr_web/web_0.csv.gz_991800.png,web
./data_msr/msr_web/web_0.csv.gz_804600.png,web
./data_msr/msr_web/web_0.csv.gz_189000.png,web
./data_msr/msr_web/web_0.csv.gz_284400.png,web
./data_msr/msr_web/web_0.csv.gz_525600.png,web
./data_msr/msr_web/web_0.csv.gz_766800.png,web
./data_msr/msr_web/web_0.csv.gz_743400.png,web
./data_msr/msr_web/web_0.csv.gz_979200.png,web
./data_msr/msr_web/web_0.csv.gz_131400.png,web
./data_msr/msr_web/web_0.csv.gz_473400.png,web
./data_msr/msr_web/web_0.csv.gz_1074600.png,web
./data_msr/msr_web/web_0.csv.gz_748800.png,web
./data_msr/msr_web/web_0.csv.gz_822600.png,web
./data_msr/msr_web/web_0.csv.gz_914400.png,web
./data_msr/msr_web/web_0.csv.gz_259200.png,web
./data_msr/msr_web/web_0.csv.gz_64800.png,web
./data_msr/msr_web/web_0.csv.gz_626400.png,web
./data_msr/msr_web/web_0.csv.gz_48600.png,web
./data_msr/msr_web/web_0.csv.gz_273600.png,web
./data_msr/msr_web/web_0.csv.gz_869400.png,web
./data_msr/msr_web/web_0.csv.gz_306000.png,web
./data_msr/msr_web/web_0.csv.gz_856800.png,web
./data_msr/msr_web/web_0.csv.gz_475200.png,web
./data_msr/msr_web/web_0.csv.gz_957600.png,web
./data_msr/msr_web/web_0.csv.gz_459000.png,web
./data_msr/msr_web/web_0.csv.gz_313200.png,web
./data_msr/msr_web/web_0.csv.gz_199800.png,web
./data_msr/msr_web/web_0.csv.gz_291600.png,web
./data_msr/msr_web/web_0.csv.gz_270000.png,web
./data_msr/msr_web/web_0.csv.gz_995400.png,web
./data_msr/msr_web/web_0.csv.gz_693000.png,web
./data_msr/msr_web/web_0.csv.gz_649800.png,web
./data_msr/msr_web/web_0.csv.gz_1004400.png,web
./data_msr/msr_web/web_0.csv.gz_973800.png,web
./data_msr/msr_web/web_0.csv.gz_883800.png,web
./data_msr/msr_web/web_0.csv.gz_781200.png,web
./data_msr/msr_web/web_0.csv.gz_421200.png,web
./data_msr/msr_web/web_0.csv.gz_894600.png,web
./data_msr/msr_web/web_0.csv.gz_631800.png,web
./data_msr/msr_web/web_0.csv.gz_941400.png,web
./data_msr/msr_web/web_0.csv.gz_351000.png,web
./data_msr/msr_web/web_0.csv.gz_682200.png,web
./data_msr/msr_web/web_0.csv.gz_7200.png,web
./data_msr/msr_web/web_0.csv.gz_480600.png,web
./data_msr/msr_web/web_0.csv.gz_653400.png,web
./data_msr/msr_web/web_0.csv.gz_18000.png,web
./data_msr/msr_web/web_0.csv.gz_288000.png,web
./data_msr/msr_web/web_0.csv.gz_669600.png,web
./data_msr/msr_web/web_0.csv.gz_842400.png,web
./data_msr/msr_web/web_0.csv.gz_369000.png,web
./data_msr/msr_web/web_0.csv.gz_662400.png,web
./data_msr/msr_web/web_0.csv.gz_478800.png,web
./data_msr/msr_web/web_0.csv.gz_358200.png,web
./data_msr/msr_web/web_0.csv.gz_1076400.png,web
./data_msr/msr_web/web_0.csv.gz_896400.png,web
./data_msr/msr_web/web_0.csv.gz_527400.png,web
./data_msr/msr_web/web_0.csv.gz_219600.png,web
./data_msr/msr_web/web_0.csv.gz_833400.png,web
./data_msr/msr_web/web_0.csv.gz_754200.png,web
./data_msr/msr_web/web_0.csv.gz_955800.png,web
./data_msr/msr_web/web_0.csv.gz_1027800.png,web
./data_msr/msr_web/web_0.csv.gz_1069200.png,web
./data_msr/msr_web/web_0.csv.gz_684000.png,web
./data_msr/msr_web/web_0.csv.gz_309600.png,web
./data_msr/msr_web/web_0.csv.gz_522000.png,web
./data_msr/msr_web/web_0.csv.gz_318600.png,web
./data_msr/msr_web/web_0.csv.gz_532800.png,web
./data_msr/msr_web/web_0.csv.gz_819000.png,web
./data_msr/msr_web/web_0.csv.gz_579600.png,web
./data_msr/msr_web/web_0.csv.gz_187200.png,web
./data_msr/msr_web/web_0.csv.gz_124200.png,web
./data_msr/msr_web/web_0.csv.gz_1062000.png,web
./data_msr/msr_web/web_0.csv.gz_81000.png,web
./data_msr/msr_web/web_0.csv.gz_567000.png,web
./data_msr/msr_web/web_0.csv.gz_241200.png,web
./data_msr/msr_web/web_0.csv.gz_986400.png,web
./data_msr/msr_web/web_0.csv.gz_225000.png,web
./data_msr/msr_web/web_0.csv.gz_255600.png,web
./data_msr/msr_web/web_0.csv.gz_153000.png,web
./data_msr/msr_web/web_0.csv.gz_727200.png,web
./data_msr/msr_web/web_0.csv.gz_212400.png,web
./data_msr/msr_web/web_0.csv.gz_903600.png,web
./data_msr/msr_web/web_0.csv.gz_3600.png,web
./data_msr/msr_web/web_0.csv.gz_1008000.png,web
./data_msr/msr_web/web_0.csv.gz_718200.png,web
./data_msr/msr_web/web_0.csv.gz_471600.png,web
./data_msr/msr_web/web_0.csv.gz_997200.png,web
./data_msr/msr_web/web_0.csv.gz_1078200.png,web
./data_msr/msr_web/web_0.csv.gz_437400.png,web
./data_msr/msr_web/web_0.csv.gz_457200.png,web
./data_msr/msr_web/web_0.csv.gz_383400.png,web
./data_msr/msr_web/web_0.csv.gz_909000.png,web
./data_msr/msr_web/web_0.csv.gz_540000.png,web
./data_msr/msr_web/web_0.csv.gz_32400.png,web
./data_msr/msr_web/web_0.csv.gz_824400.png,web
./data_msr/msr_web/web_0.csv.gz_1022400.png,web
./data_msr/msr_web/web_0.csv.gz_847800.png,web
./data_msr/msr_web/web_0.csv.gz_385200.png,web
./data_msr/msr_web/web_0.csv.gz_622800.png,web
./data_msr/msr_web/web_0.csv.gz_959400.png,web
./data_msr/msr_web/web_0.csv.gz_295200.png,web
./data_msr/msr_web/web_0.csv.gz_916200.png,web
./data_msr/msr_web/web_0.csv.gz_250200.png,web
./data_msr/msr_web/web_0.csv.gz_633600.png,web
./data_msr/msr_web/web_0.csv.gz_1800.png,web
./data_msr/msr_web/web_0.csv.gz_262800.png,web
./data_msr/msr_web/web_0.csv.gz_1054800.png,web
./data_msr/msr_web/web_0.csv.gz_586800.png,web
./data_msr/msr_web/web_0.csv.gz_759600.png,web
./data_msr/msr_web/web_0.csv.gz_887400.png,web
./data_msr/msr_web/web_0.csv.gz_621000.png,web
./data_msr/msr_web/web_0.csv.gz_752400.png,web
./data_msr/msr_web/web_0.csv.gz_786600.png,web
./data_msr/msr_web/web_0.csv.gz_943200.png,web
./data_msr/msr_web/web_0.csv.gz_592200.png,web
./data_msr/msr_web/web_0.csv.gz_12600.png,web
./data_msr/msr_web/web_0.csv.gz_570600.png,web
./data_msr/msr_web/web_0.csv.gz_55800.png,web
./data_msr/msr_web/web_0.csv.gz_163800.png,web
./data_msr/msr_web/web_0.csv.gz_99000.png,web
./data_msr/msr_web/web_0.csv.gz_1049400.png,web
./data_msr/msr_web/web_0.csv.gz_149400.png,web
./data_msr/msr_web/web_0.csv.gz_860400.png,web
./data_msr/msr_web/web_0.csv.gz_912600.png,web
./data_msr/msr_web/web_0.csv.gz_176400.png,web
./data_msr/msr_web/web_0.csv.gz_939600.png,web
./data_msr/msr_web/web_0.csv.gz_993600.png,web
./data_msr/msr_web/web_0.csv.gz_950400.png,web
./data_msr/msr_web/web_0.csv.gz_640800.png,web
./data_msr/msr_web/web_0.csv.gz_644400.png,web
./data_msr/msr_web/web_0.csv.gz_840600.png,web
./data_msr/msr_web/web_0.csv.gz_190800.png,web
./data_msr/msr_web/web_0.csv.gz_703800.png,web
./data_msr/msr_web/web_0.csv.gz_433800.png,web
./data_msr/msr_web/web_0.csv.gz_196200.png,web
./data_msr/msr_web/web_0.csv.gz_63000.png,web
./data_msr/msr_web/web_0.csv.gz_129600.png,web
./data_msr/msr_web/web_0.csv.gz_109800.png,web
./data_msr/msr_web/web_0.csv.gz_414000.png,web
./data_msr/msr_web/web_0.csv.gz_747000.png,web
./data_msr/msr_web/web_0.csv.gz_790200.png,web
./data_msr/msr_web/web_0.csv.gz_10800.png,web
./data_msr/msr_web/web_0.csv.gz_878400.png,web
./data_msr/msr_web/web_0.csv.gz_1009800.png,web
./data_msr/msr_web/web_0.csv.gz_426600.png,web
./data_msr/msr_web/web_0.csv.gz_172800.png,web
./data_msr/msr_web/web_0.csv.gz_885600.png,web
./data_msr/msr_web/web_0.csv.gz_396000.png,web
./data_msr/msr_web/web_0.csv.gz_372600.png,web
./data_msr/msr_web/web_0.csv.gz_853200.png,web
./data_msr/msr_web/web_0.csv.gz_1067400.png,web
./data_msr/msr_web/web_0.csv.gz_855000.png,web
./data_msr/msr_web/web_0.csv.gz_23400.png,web
./data_msr/msr_web/web_0.csv.gz_468000.png,web
./data_msr/msr_web/web_0.csv.gz_721800.png,web
./data_msr/msr_web/web_0.csv.gz_1011600.png,web
./data_msr/msr_web/web_0.csv.gz_462600.png,web
./data_msr/msr_web/web_0.csv.gz_734400.png,web
./data_msr/msr_web/web_0.csv.gz_642600.png,web
./data_msr/msr_web/web_0.csv.gz_554400.png,web
./data_msr/msr_web/web_0.csv.gz_171000.png,web
./data_msr/msr_web/web_0.csv.gz_237600.png,web
./data_msr/msr_web/web_0.csv.gz_1042200.png,web
./data_msr/msr_web/web_0.csv.gz_658800.png,web
./data_msr/msr_web/web_0.csv.gz_945000.png,web
./data_msr/msr_web/web_0.csv.gz_1002600.png,web
./data_msr/msr_web/web_0.csv.gz_36000.png,web
./data_msr/msr_web/web_0.csv.gz_135000.png,web
./data_msr/msr_web/web_0.csv.gz_444600.png,web
./data_msr/msr_web/web_0.csv.gz_1045800.png,web
./data_msr/msr_web/web_0.csv.gz_95400.png,web
./data_msr/msr_web/web_0.csv.gz_160200.png,web
./data_msr/msr_web/web_0.csv.gz_378000.png,web
./data_msr/msr_web/web_0.csv.gz_536400.png,web
./data_msr/msr_web/web_0.csv.gz_405000.png,web
./data_msr/msr_web/web_0.csv.gz_52200.png,web
./data_msr/msr_web/web_0.csv.gz_232200.png,web
./data_msr/msr_web/web_0.csv.gz_73800.png,web
./data_msr/msr_web/web_0.csv.gz_835200.png,web
./data_msr/msr_web/web_0.csv.gz_907200.png,web
./data_msr/msr_web/web_0.csv.gz_756000.png,web
./data_msr/msr_web/web_0.csv.gz_279000.png,web
./data_msr/msr_web/web_0.csv.gz_590400.png,web
